Count,Tradelist Count,Name,Edition,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,My Price
1,0,Aegis of the Meek,Ice Age,282,Near Mint,English,,,,,,,,
6,2,Aeolipile,Fallen Empires,166,Near Mint,English,,,,,,,,
16,12,Aether Spellbomb,Mirrodin,141,Near Mint,English,,,,,,,,
6,2,Aether Vial,Darksteel,91,Near Mint,English,,,,,,,,0
2,0,Akroma's Memorial,Future Sight,159,Near Mint,English,,,,,,,,0
3,1,Aladdin's Lamp,Revised Edition,231,Near Mint,English,,,,,,,,0
2,0,Aladdin's Lamp,Fourth Edition,309,Near Mint,English,,,,,,,,
1,0,Aladdin's Ring,Revised Edition,232,Near Mint,English,,,,,,,,0
3,0,Altar of Shadows,Mirrodin,143,Near Mint,English,,,,,,,,
1,0,Amber Prison,Mirage,257,Near Mint,English,,,,,,,,0
1,0,Amulet of Kroog,Antiquities,1,Near Mint,English,,,,,,,,0
16,14,Amulet of Kroog,Fourth Edition,311,Near Mint,English,,,,,,,,0
1,0,Amulet of Kroog,Fifth Edition,347,Near Mint,English,,,,,,,,0
3,0,Amulet of Quoz,Ice Age,283,Near Mint,English,,,,,,,,
4,4,Angel's Feather,Darksteel,92,Near Mint,English,,,,,,,,0
1,0,Angel's Feather,Magic 2010,206,Near Mint,English,,,,,,,,0
3,0,Angel's Feather,Magic 2011,201,Near Mint,English,,,,,,,,0
1,0,Angel's Trumpet,Urza's Legacy,121,Near Mint,English,,,,,,,,
1,0,Apocalypse Chime,Homelands,126,Near Mint,English,,,,,,,,
21,17,Arcane Spyglass,Darksteel,93,Near Mint,English,,,,,,,,
5,1,Arcum's Sleigh,Ice Age,284,Near Mint,English,,,,,,,,
2,0,Arcum's Weathervane,Ice Age,285,Near Mint,English,,,,,,,,
3,0,Arcum's Whistle,Ice Age,286,Near Mint,English,,,,,,,,
2,0,Arena of the Ancients,Chronicles,71,Near Mint,English,,,,,,,,0
1,0,Arena of the Ancients,Legends,215,Near Mint,English,,,,,,,,
5,1,Ark of Blight,Scourge,140,Near Mint,English,,,,,,,,
2,0,Armageddon Clock,Revised Edition,234,Near Mint,English,,,,,,,,0
1,0,Armillary Sphere,Conflux,134,Near Mint,English,,,,,,,,0
1,0,Army of the Damned,Innistrad,87,Near Mint,English,,,,,,,,0
12,9,Ashnod's Altar,Chronicles,72,Near Mint,English,,,,,,,,0
1,0,Ashnod's Altar,Fifth Edition,349,Near Mint,English,,,,,,,,0
4,0,Ashnod's Battle Gear,Fourth Edition,314,Near Mint,English,,,,,,,,
18,14,Ashnod's Transmogrant,Chronicles,73,Near Mint,English,,,,,,,,0
3,1,Astrolabe,Alliances,159,Near Mint,English,,,,,,,,
5,3,Astrolabe,Alliances,160,Near Mint,English,,,,,,,,0
4,0,Avarice Totem,Fifth Dawn,104,Near Mint,English,,,,,,,,
21,17,Azorius Signet,Dissension,159,Near Mint,English,,,,,,,,0
3,0,Baku Altar,Betrayers of Kamigawa,152,Near Mint,English,,,,,,,,
2,0,Balm of Restoration,Fallen Empires,167,Near Mint,English,,,,,,,,
1,0,Balthor the Defiled,Judgment,61,Near Mint,English,,,,,,,,
9,5,Banshee's Blade,Mirrodin,144,Near Mint,English,,,,,,,,
1,0,Barbed Battlegear,Scars of Mirrodin,139,Near Mint,English,,,,,,,,
24,20,Barbed Sextant,Ice Age,287,Near Mint,English,,,,,,,,0
2,2,Barbed Sextant,Fifth Edition,351,Near Mint,English,,,,,,,,
3,0,Barbed Wire,Mercadian Masques,287,Near Mint,English,,,,,,,,
2,0,Barl's Cage,Chronicles,74,Near Mint,English,,,,,,,,0
1,0,Barrin's Codex,Urza's Saga,286,Near Mint,English,,,,,,,,
11,7,Basalt Monolith,Revised Edition,235,Near Mint,English,,,,,,,,0
20,16,Baton of Courage,Fifth Dawn,105,Near Mint,English,,,,,,,,
3,0,Baton of Morale,Ice Age,288,Near Mint,English,,,,,,,,
1,0,Beseech the Queen,Shadowmoor,57,Near Mint,English,,,,,,,,
1,0,Black Market,Commander 2017,98,Near Mint,English,,,,,,,,
8,4,Black Vise,Revised Edition,236,Near Mint,English,,,,,,,,0
2,0,Bladed Pinions,Scars of Mirrodin,140,Near Mint,English,,,,,,,,
5,1,Blasting Station,Fifth Dawn,107,Near Mint,English,,,,,,,,
8,4,Blight Sickle,Shadowmoor,247,Near Mint,English,,,,,,,,
2,0,Blinding Powder,Betrayers of Kamigawa,153,Near Mint,English,,,,,,,,
3,0,Blinkmoth Urn,Mirrodin,145,Near Mint,English,,,,,,,,0
1,0,Bone Flute,The Dark,94,Near Mint,English,,,,,,,,
1,0,Bone Saw,Conflux,135,Near Mint,English,,,,,,,,0
17,13,Bonesplitter,Mirrodin,146,Near Mint,English,,,,,,,,
1,0,Bontu's Monument,Amonkhet,225,Near Mint,English,,,,,,,,0
1,0,Booby Trap,Tempest,267,Near Mint,English,,,,,,,,0
1,0,Book of Rass,Chronicles,75,Near Mint,English,,,,,,,,0
1,0,Book of Rass,The Dark,95,Near Mint,English,,,,,,,,
16,12,Boros Signet,Ravnica: City of Guilds,255,Near Mint,English,,,,,,,,0
2,0,Bösium Strip,Weatherlight,146,Near Mint,English,,,,,,,,
1,0,Bottle of Suleiman,Fourth Edition,319,Near Mint,English,,,,,,,,0
2,0,Bottled Cloister,Ravnica: City of Guilds,256,Near Mint,English,,,,,,,,
1,0,Braidwood Sextant,Urza's Destiny,127,Near Mint,English,,,,,,,,
3,0,Bullwhip,Stronghold,126,Near Mint,English,,,,,,,,
1,0,Cabal Coffers,Torment,139,Near Mint,English,,,,,,,,
1,0,Cabal Interrogator,Scourge,57,Near Mint,English,,,,,,,,
1,0,Cabal Stronghold,Dominaria,238,Near Mint,English,,,,,,,,
1,0,Caged Sun,New Phyrexia,132,Near Mint,English,,,,,,,,0
1,0,Candles of Leng,Time Spiral,250,Near Mint,English,,,,,,,,
1,0,Carrion Feeder,Eternal Masters,84,Near Mint,English,,,,,,,,
1,0,Catalyst Stone,Odyssey,297,Near Mint,English,,,,,,,,
2,0,Cauldron of Souls,Shadowmoor,248,Near Mint,English,,,,,,,,0
11,7,Celestial Prism,Revised Edition,239,Near Mint,English,,,,,,,,0
5,5,Celestial Prism,Fourth Edition,322,Near Mint,English,,,,,,,,
1,0,Celestial Sword,Ice Age,289,Near Mint,English,,,,,,,,
1,0,Cemetery Reaper,Magic 2012,86,Near Mint,English,,,,,,,,
1,0,Chalice of the Void,Masters 25,222,Near Mint,English,,,,,,,,
1,0,Chalice of the Void,Mirrodin,150,Near Mint,English,,,,,,,,0
